TimeStamp,Iteration,ProcessID,VoluntaryContextSwaps,NonVoluntaryContextSwaps,LoadProcesses,SysName,NodeName,Release,Version,Machine,Load, ServiceTime, Frequency, NoopCount, CyclesStart, CyclesEnd, Delta
1391095715,1,17,0,6,30,noop_unrolled,1e-05,2412353000,60269,42133485393973051,42133485394001011,18446734850337542723
1391095715,0,18,0,5,30,noop_unrolled,1e-05,2412353000,60269,42133483642463982,42133483642521696,18446734850337572477
1391095715,1,18,0,5,30,noop_unrolled,1e-05,2412353000,60269,42133485292618288,42133485292644123,18446734850337540598
1391095715,0,19,0,5,30,noop_unrolled,1e-05,2412353000,60269,42133483734158174,42133483734202755,18446734850337559344
1391095715,1,19,0,6,30,noop_unrolled,1e-05,2412353000,60269,42133485403595043,42133485403621263,18446734850337540983
1391095715,0,20,0,4,30,noop_unrolled,1e-05,2412353000,60269,42133483649703887,42133483649770740,18446734850337581616
1391095715,1,20,0,6,30,noop_unrolled,1e-05,2412353000,60269,42133485357785490,42133485357812791,18446734850337542064
1391095715,0,21,0,4,30,noop_unrolled,1e-05,2412353000,60269,42133483837881440,42133483837938235,18446734850337571558
1391095715,1,21,0,7,30,noop_unrolled,1e-05,2412353000,60269,42133485504923668,42133485504948155,18446734850337539250
1391095715,0,22,0,4,30,noop_unrolled,1e-05,2412353000,60269,42133483557998404,42133483558068096,18446734850337584455
1391095715,1,22,0,6,30,noop_unrolled,1e-05,2412353000,60269,42133485311933648,42133485311959513,18446734850337540628
1391095715,0,23,0,4,30,noop_unrolled,1e-05,2412353000,60269,42133483659336832,42133483659394615,18446734850337572546
1391095715,1,23,0,6,30,noop_unrolled,1e-05,2412353000,60269,42133485321614364,42133485321639603,18446734850337540002
1391095715,0,24,0,5,30,noop_unrolled,1e-05,2412353000,60269,42133483695526936,42133483695589049,18446734850337576876
1391095715,1,24,0,6,30,noop_unrolled,1e-05,2412353000,60269,42133485432574392,42133485432601717,18446734850337542088
1391095715,0,25,0,4,30,noop_unrolled,1e-05,2412353000,60269,42133483596612551,42133483596674441,18446734850337576653
1391095715,1,25,0,7,30,noop_unrolled,1e-05,2412353000,60269,42133485451861301,42133485451887147,18446734850337540609
1391095715,0,26,0,4,30,noop_unrolled,1e-05,2412353000,60269,42133483606291464,42133483606348064,18446734850337571363
1391095715,1,26,0,6,30,noop_unrolled,1e-05,2412353000,60269,42133485548362918,42133485548389085,18446734850337540930
1391095715,0,27,0,4,30,noop_unrolled,1e-05,2412353000,60269,42133483678654372,42133483678721082,18446734850337581473
1391095715,1,27,0,7,30,noop_unrolled,1e-05,2412353000,60269,42133485275729986,42133485275756957,18446734850337541734
1391095715,0,28,0,4,30,noop_unrolled,1e-05,2412353000,60269,42133483688287824,42133483688344880,18446734850337571819
1391095715,1,28,0,6,30,noop_unrolled,1e-05,2412353000,60269,42133485282982054,42133485283008934,18446734850337541643
1391095715,0,29,0,4,30,noop_unrolled,1e-05,2412353000,60269,42133483632815284,42133483632870815,18446734850337570294
1391095715,1,29,0,6,30,noop_unrolled,1e-05,2412353000,60269,42133485302267890,42133485302294237,18446734850337541110
1391095721,0,0,0,5,40,noop_unrolled,1e-05,2412353000,60269,42133497444631328,42133497444711196,18446734850337594631
1391095721,1,0,0,6,40,noop_unrolled,1e-05,2412353000,60269,42133499758278482,42133499758305025,18446734850337541306
1391095721,0,1,0,3,40,noop_unrolled,1e-05,2412353000,60269,42133497123791240,42133497123849396,18446734850337572919
1391095721,1,1,0,6,40,noop_unrolled,1e-05,2412353000,60269,42133499553197614,42133499553223738,18446734850337540887
1391095721,0,2,0,4,40,noop_unrolled,1e-05,2412353000,60269,42133497435009778,42133497435066628,18446734850337571613
1391095721,1,2,0,6,40,noop_unrolled,1e-05,2412353000,60269,42133499685886714,42133499685913601,18446734850337541650
1391095721,0,3,0,4,40,noop_unrolled,1e-05,2412353000,60269,42133497362633017,42133497362689001,18446734850337570747
1391095721,1,3,0,6,40,noop_unrolled,1e-05,2412353000,60269,42133499693140099,42133499693173434,18446734850337548098
1391095721,0,4,0,4,40,noop_unrolled,1e-05,2412353000,60269,42133497263733958,42133497263778146,18446734850337558951
1391095721,1,4,0,6,40,noop_unrolled,1e-05,2412353000,60269,42133499471184553,42133499471212011,18446734850337542221
1391095721,0,5,0,4,40,noop_unrolled,1e-05,2412353000,60269,42133497186518296,42133497186576505,18446734850337572972
1391095721,1,5,0,6,40,noop_unrolled,1e-05,2412353000,60269,42133499406046975,42133499406074079,18446734850337541867
1391095721,0,6,0,5,40,noop_unrolled,1e-05,2412353000,60269,42133497418106978,42133497418164911,18446734850337572696
1391095721,1,6,0,6,40,noop_unrolled,1e-05,2412353000,60269,42133499656950785,42133499656978052,18446734850337542030
1391095721,0,7,0,5,40,noop_unrolled,1e-05,2412353000,60269,42133497391569763,42133497391640220,18446734850337585220
1391095721,1,7,0,6,40,noop_unrolled,1e-05,2412353000,60269,42133499599050763,42133499599076941,18446734850337540941
1391095721,0,8,0,5,40,noop_unrolled,1e-05,2412353000,60269,42133497480833746,42133497480904032,18446734850337585049
1391095721,1,8,0,6,40,noop_unrolled,1e-05,2412353000,60269,42133499618365251,42133499618392363,18446734850337541875
1391095721,0,9,0,5,40,noop_unrolled,1e-05,2412353000,60269,42133497401235878,42133497401291815,18446734850337570700
1391095721,1,9,0,6,40,noop_unrolled,1e-05,2412353000,60269,42133499729326476,42133499729354427,18446734850337542714
1391095721,0,10,0,4,40,noop_unrolled,1e-05,2412353000,60269,42133497500105773,42133497500175194,18446734850337584184
1391095721,1,10,0,7,40,noop_unrolled,1e-05,2412353000,60269,42133499647301281,42133499647327934,18446734850337541416
1391095721,0,11,0,5,40,noop_unrolled,1e-05,2412353000,60269,42133497116583581,42133497116669739,18446734850337600921
1391095721,1,11,0,6,40,noop_unrolled,1e-05,2412353000,60269,42133499543548050,42133499543573425,18446734850337540138
1391095721,0,12,0,4,40,noop_unrolled,1e-05,2412353000,60269,42133497131017454,42133497131061975,18446734850337559284
1391095721,1,12,0,6,40,noop_unrolled,1e-05,2412353000,60269,42133499451857568,42133499451881624,18446734850337538819
1391095721,0,13,0,4,40,noop_unrolled,1e-05,2412353000,60269,42133497150348556,42133497150393164,18446734850337559371
1391095721,1,13,0,6,40,noop_unrolled,1e-05,2412353000,60269,42133499461520936,42133499461546908,18446734850337540735
1391095721,0,14,0,4,40,noop_unrolled,1e-05,2412353000,60269,42133497159994298,42133497160039380,18446734850337559845
1391095721,1,14,0,6,40,noop_unrolled,1e-05,2412353000,60269,42133499490485328,42133499490512287,18446734850337541722
1391095721,0,15,0,4,40,noop_unrolled,1e-05,2412353000,60269,42133497176869085,42133497176925574,18446734850337571252
1391095721,1,15,0,6,40,noop_unrolled,1e-05,2412353000,60269,42133499396410709,42133499396478138,18446734850337582192
1391095721,0,16,0,4,40,noop_unrolled,1e-05,2412353000,60269,42133497196192624,42133497196237130,18446734850337559269
1391095721,1,16,0,6,40,noop_unrolled,1e-05,2412353000,60269,42133499509770040,42133499509797724,18446734850337542447
1391095721,0,17,0,5,40,noop_unrolled,1e-05,2412353000,60269,42133497463930153,42133497463987644,18446734850337572254
1391095721,1,17,0,6,40,noop_unrolled,1e-05,2412353000,60269,42133499517022516,42133499517050269,18446734850337542516
1391095721,0,18,0,5,40,noop_unrolled,1e-05,2412353000,60269,42133497473596993,42133497473666148,18446734850337583918
1391095721,1,18,0,6,40,noop_unrolled,1e-05,2412353000,60269,42133499608714815,42133499608742100,18446734850337542048
1391095721,0,19,0,4,40,noop_unrolled,1e-05,2412353000,60269,42133497215483250,42133497215527623,18446734850337559136
1391095721,1,19,0,7,40,noop_unrolled,1e-05,2412353000,60269,42133499425317514,42133499425343667,18446734850337540916
1391095721,0,20,0,5,40,noop_unrolled,1e-05,2412353000,60269,42133497490483454,42133497490541256,18446734850337572565
1391095721,1,20,0,6,40,noop_unrolled,1e-05,2412353000,60269,42133499637665287,42133499637692617,18446734850337542093
1391095721,0,21,0,4,40,noop_unrolled,1e-05,2412353000,60269,42133497234768832,42133497234827271,18446734850337573202
1391095721,1,21,0,6,40,noop_unrolled,1e-05,2412353000,60269,42133499536294640,42133499536335835,18446734850337555958
1391095721,0,22,0,4,40,noop_unrolled,1e-05,2412353000,60269,42133497244419109,42133497244476497,18446734850337572151
1391095721,1,22,0,6,40,noop_unrolled,1e-05,2412353000,60269,42133499442192337,42133499442216586,18446734850337539012
1391095721,0,23,0,4,40,noop_unrolled,1e-05,2412353000,60269,42133497140664120,42133497140734940,18446734850337585583
1391095721,1,23,0,7,40,noop_unrolled,1e-05,2412353000,60269,42133499676265820,42133499676293442,18446734850337542385
1391095721,0,24,0,4,40,noop_unrolled,1e-05,2412353000,60269,42133497273353980,42133497273411781,18446734850337572564
1391095721,1,24,0,6,40,noop_unrolled,1e-05,2412353000,60269,42133499480819938,42133499480847130,18446734850337541955
1391095721,0,25,0,5,40,noop_unrolled,1e-05,2412353000,60269,42133497169599699,42133497169657531,18446734850337572595
1391095721,1,25,0,5,40,noop_unrolled,1e-05,2412353000,60269,42133499767960880,42133499767981403,18446734850337535286
1391095721,0,26,0,4,40,noop_unrolled,1e-05,2412353000,60269,42133497290242254,42133497290299075,18446734850337571584
1391095721,1,26,0,7,40,noop_unrolled,1e-05,2412353000,60269,42133499702775734,42133499702801530,18446734850337540559
1391095721,0,27,0,4,40,noop_unrolled,1e-05,2412353000,60269,42133497297509379,42133497297554127,18446734850337559511
1391095721,1,27,0,6,40,noop_unrolled,1e-05,2412353000,60269,42133499579733642,42133499579761583,18446734850337542704
1391095721,0,28,0,4,40,noop_unrolled,1e-05,2412353000,60269,42133497205833427,42133497205877928,18446734850337559264
1391095721,1,28,0,6,40,noop_unrolled,1e-05,2412353000,60269,42133499415680675,42133499415708464,18446734850337542552
1391095721,0,29,0,4,40,noop_unrolled,1e-05,2412353000,60269,42133497316795062,42133497316853395,18446734850337573096
1391095721,1,29,0,6,40,noop_unrolled,1e-05,2412353000,60269,42133499526704867,42133499526725352,18446734850337535248
1391095721,0,30,0,4,40,noop_unrolled,1e-05,2412353000,60269,42133497326416482,42133497326497849,18446734850337596130
1391095721,1,30,0,6,40,noop_unrolled,1e-05,2412353000,60269,42133499628002129,42133499628027491,18446734850337540125
1391095721,0,31,0,4,40,noop_unrolled,1e-05,2412353000,60269,42133497225090800,42133497225170588,18446734850337594551
1391095721,1,31,0,7,40,noop_unrolled,1e-05,2412353000,60269,42133499738992327,42133499739019607,18446734850337542043
1391095721,0,32,0,4,40,noop_unrolled,1e-05,2412353000,60269,42133497336066251,42133497336123160,18446734850337571672
1391095721,1,32,0,6,40,noop_unrolled,1e-05,2412353000,60269,42133499432556634,42133499432581284,18446734850337539413
1391095721,0,33,0,4,40,noop_unrolled,1e-05,2412353000,60269,42133497343347812,42133497343391547,18446734850337558498
1391095721,1,33,0,6,40,noop_unrolled,1e-05,2412353000,60269,42133499666722298,42133499666742779,18446734850337535244
1391095721,0,34,0,4,40,noop_unrolled,1e-05,2412353000,60269,42133497254100244,42133497254143914,18446734850337558433
1391095721,1,34,0,7,40,noop_unrolled,1e-05,2412353000,60269,42133499748642935,42133499748669754,18446734850337541582
1391095721,0,35,0,4,40,noop_unrolled,1e-05,2412353000,60269,42133497352984808,42133497353040577,18446734850337570532
1391095721,1,35,0,6,40,noop_unrolled,1e-05,2412353000,60269,42133499562833237,42133499562858872,18446734850337540398
1391095721,0,36,0,4,40,noop_unrolled,1e-05,2412353000,60269,42133497280607736,42133497280664986,18446734850337572013
1391095721,1,36,0,6,40,noop_unrolled,1e-05,2412353000,60269,42133499570085408,42133499570111509,18446734850337540864
1391095721,0,37,0,4,40,noop_unrolled,1e-05,2412353000,60269,42133497372269838,42133497372336744,18446734850337581669
1391095721,1,37,0,6,40,noop_unrolled,1e-05,2412353000,60269,42133499500135302,42133499500162436,18446734850337541897
1391095721,0,38,0,4,40,noop_unrolled,1e-05,2412353000,60269,42133497381933374,42133497381989725,18446734850337571114
1391095721,1,38,0,6,40,noop_unrolled,1e-05,2412353000,60269,42133499712440003,42133499712466694,18446734850337541454
1391095721,0,39,0,4,40,noop_unrolled,1e-05,2412353000,60269,42133497307145845,42133497307202557,18446734850337571475
1391095721,1,39,0,6,40,noop_unrolled,1e-05,2412353000,60269,42133499589415215,42133499589441649,18446734850337541197
1391095727,0,0,0,5,50,noop_unrolled,1e-05,2412353000,60269,42133512079169568,42133512079225627,18446734850337570822
1391095727,1,0,0,6,50,noop_unrolled,1e-05,2412353000,60269,42133514846360143,42133514846388185,18446734850337542805
1391095727,0,1,0,3,50,noop_unrolled,1e-05,2412353000,60269,42133511895838130,42133511895881554,18446734850337558187
1391095727,1,1,0,6,50,noop_unrolled,1e-05,2412353000,60269,42133514802920414,42133514802947257,18446734850337541606
1391095727,0,2,0,4,50,noop_unrolled,1e-05,2412353000,60269,42133512062281973,42133512062338266,18446734850337571056
1391095727,1,2,0,6,50,noop_unrolled,1e-05,2412353000,60269,42133514812569456,42133514812597482,18446734850337542789
1391095727,0,3,0,4,50,noop_unrolled,1e-05,2412353000,60269,42133511905465505,42133511905522537,18446734850337571795
1391095727,1,3,0,6,50,noop_unrolled,1e-05,2412353000,60269,42133514573714899,42133514573740385,18446734850337540249
1391095727,0,4,0,4,50,noop_unrolled,1e-05,2412353000,60269,42133511782440505,42133511782484336,18446734850337558594
1391095727,1,4,0,6,50,noop_unrolled,1e-05,2412353000,60269,42133514544778165,42133514544804644,18446734850337541242
1391095727,0,5,0,4,50,noop_unrolled,1e-05,2412353000,60269,42133511700399877,42133511700456926,18446734850337571812
1391095727,1,5,0,6,50,noop_unrolled,1e-05,2412353000,60269,42133514593014772,42133514593057732,18446734850337557723
1391095727,0,6,0,5,50,noop_unrolled,1e-05,2412353000,60269,42133512052632111,42133512052688551,18446734850337571203
1391095727,1,6,0,6,50,noop_unrolled,1e-05,2412353000,60269,42133514783633898,42133514783661922,18446734850337542787
1391095727,0,7,0,5,50,noop_unrolled,1e-05,2412353000,60269,42133511941626255,42133511941695982,18446734850337584490
1391095727,1,7,0,6,50,noop_unrolled,1e-05,2412353000,60269,42133514839107494,42133514839135499,18446734850337542768
1391095727,0,8,0,5,50,noop_unrolled,1e-05,2412353000,60269,42133511859628886,42133511859684793,18446734850337570670
1391095727,1,8,0,6,50,noop_unrolled,1e-05,2412353000,60269,42133514728116775,42133514728143340,18446734850337541328
1391095727,0,9,0,4,50,noop_unrolled,1e-05,2412353000,60269,42133512098441158,42133512098511792,18446734850337585397
1391095727,1,9,0,7,50,noop_unrolled,1e-05,2412353000,60269,42133514880121710,42133514880148803,18446734850337541856
1391095727,0,10,0,5,50,noop_unrolled,1e-05,2412353000,60269,42133512042981332,42133512043038191,18446734850337571622
1391095727,1,10,0,6,50,noop_unrolled,1e-05,2412353000,60269,42133514906659363,42133514906686729,18446734850337542129
1391095727,0,11,0,4,50,noop_unrolled,1e-05,2412353000,60269,42133511642527443,42133511642610589,18446734850337597909
1391095727,1,11,0,7,50,noop_unrolled,1e-05,2412353000,60269,42133514527889774,42133514527916796,18446734850337541785
1391095727,0,12,0,4,50,noop_unrolled,1e-05,2412353000,60269,42133511661815420,42133511661859121,18446734850337558464
1391095727,1,12,0,6,50,noop_unrolled,1e-05,2412353000,60269,42133514472433981,42133514472487822,18446734850337568604
1391095727,0,13,0,4,50,noop_unrolled,1e-05,2412353000,60269,42133511681113646,42133511681158432,18446734850337559549
1391095727,1,13,0,6,50,noop_unrolled,1e-05,2412353000,60269,42133514554428288,42133514554455046,18446734850337541521
1391095727,0,14,0,4,50,noop_unrolled,1e-05,2412353000,60269,42133511690766154,42133511690809802,18446734850337558411
1391095727,1,14,0,6,50,noop_unrolled,1e-05,2412353000,60269,42133514491701936,42133514491728740,18446734850337541567
1391095727,0,15,0,5,50,noop_unrolled,1e-05,2412353000,60269,42133511915117333,42133511915173735,18446734850337571165
1391095727,1,15,0,6,50,noop_unrolled,1e-05,2412353000,60269,42133514822205883,42133514822232688,18446734850337541568
1391095727,0,16,0,4,50,noop_unrolled,1e-05,2412353000,60269,42133511710064201,42133511710107896,18446734850337558458
1391095727,1,16,0,6,50,noop_unrolled,1e-05,2412353000,60269,42133514609915495,42133514609943482,18446734850337542750
1391095727,0,17,0,5,50,noop_unrolled,1e-05,2412353000,60269,42133512071902990,42133512071973254,18446734850337585027
1391095727,1,17,0,6,50,noop_unrolled,1e-05,2412353000,60269,42133514829459157,42133514829500273,18446734850337555879
1391095727,0,18,0,5,50,noop_unrolled,1e-05,2412353000,60269,42133511960969402,42133511961012816,18446734850337558177
1391095727,1,18,0,6,50,noop_unrolled,1e-05,2412353000,60269,42133514636454902,42133514636482753,18446734850337542614
1391095727,0,19,0,5,50,noop_unrolled,1e-05,2412353000,60269,42133512088835632,42133512088879626,18446734850337558757
1391095727,1,19,0,6,50,noop_unrolled,1e-05,2412353000,60269,42133514501367315,42133514501400055,18446734850337547503
1391095727,0,20,0,4,50,noop_unrolled,1e-05,2412353000,60269,42133511748650814,42133511748707962,18446734850337571911
1391095727,1,20,0,6,50,noop_unrolled,1e-05,2412353000,60269,42133514665419054,42133514665446999,18446734850337542708
1391095727,0,21,0,4,50,noop_unrolled,1e-05,2412353000,60269,42133511758286726,42133511758356468,18446734850337584505
1391095727,1,21,0,7,50,noop_unrolled,1e-05,2412353000,60269,42133514793270160,42133514793297136,18446734850337541739
1391095727,0,22,0,4,50,noop_unrolled,1e-05,2412353000,60269,42133511652164780,42133511652210060,18446734850337560043
1391095727,1,22,0,6,50,noop_unrolled,1e-05,2412353000,60269,42133514535126582,42133514535154539,18446734850337542720
1391095727,0,23,0,4,50,noop_unrolled,1e-05,2412353000,60269,42133511792091975,42133511792135428,18446734850337558216
1391095727,1,23,0,6,50,noop_unrolled,1e-05,2412353000,60269,42133514675054293,42133514675082305,18446734850337542775
1391095727,0,24,0,4,50,noop_unrolled,1e-05,2412353000,60269,42133511801726395,42133511801782886,18446734850337571254
1391095727,1,24,0,6,50,noop_unrolled,1e-05,2412353000,60269,42133514564093434,42133514564119974,18446734850337541303
1391095727,0,25,0,4,50,noop_unrolled,1e-05,2412353000,60269,42133511821013476,42133511821083166,18446734850337584453
1391095727,1,25,0,6,50,noop_unrolled,1e-05,2412353000,60269,42133514583378920,42133514583405476,18446734850337541319
1391095727,0,26,0,4,50,noop_unrolled,1e-05,2412353000,60269,42133511840342551,42133511840387446,18446734850337559658
1391095727,1,26,0,7,50,noop_unrolled,1e-05,2412353000,60269,42133514701594259,42133514701635384,18446734850337555888
1391095727,0,27,0,4,50,noop_unrolled,1e-05,2412353000,60269,42133511719701151,42133511719757856,18446734850337571468
1391095727,1,27,0,6,50,noop_unrolled,1e-05,2412353000,60269,42133514600266090,42133514600293294,18446734850337541967
1391095727,0,28,0,4,50,noop_unrolled,1e-05,2412353000,60269,42133511729381743,42133511729425691,18446734850337558711
1391095727,1,28,0,6,50,noop_unrolled,1e-05,2412353000,60269,42133514619566418,42133514619593794,18446734850337542139
1391095727,0,29,0,4,50,noop_unrolled,1e-05,2412353000,60269,42133511849978231,42133511850035323,18446734850337571855
1391095727,1,29,0,6,50,noop_unrolled,1e-05,2412353000,60269,42133514646105265,42133514646131651,18446734850337541149
1391095727,0,30,0,4,50,noop_unrolled,1e-05,2412353000,60269,42133511738999776,42133511739056351,18446734850337571338
1391095727,1,30,0,7,50,noop_unrolled,1e-05,2412353000,60269,42133514754668928,42133514754696280,18446734850337542115
1391095727,0,31,0,4,50,noop_unrolled,1e-05,2412353000,60269,42133511888548973,42133511888619894,18446734850337585684
1391095727,1,31,0,7,50,noop_unrolled,1e-05,2412353000,60269,42133514897039695,42133514897060452,18446734850337535520
1391095727,0,32,0,4,50,noop_unrolled,1e-05,2412353000,60269,42133511765552667,42133511765595707,18446734850337557803
1391095727,1,32,0,7,50,noop_unrolled,1e-05,2412353000,60269,42133514925976203,42133514926002168,18446734850337540728
1391095727,0,33,0,4,50,noop_unrolled,1e-05,2412353000,60269,42133511775174002,42133511775243066,18446734850337583827
1391095727,1,33,0,6,50,noop_unrolled,1e-05,2412353000,60269,42133514935611246,42133514935637250,18446734850337540767
1391095727,0,34,0,4,50,noop_unrolled,1e-05,2412353000,60269,42133511671450038,42133511671506829,18446734850337571554
1391095727,1,34,0,6,50,noop_unrolled,1e-05,2412353000,60269,42133514482083546,42133514482105139,18446734850337536356
1391095727,0,35,0,4,50,noop_unrolled,1e-05,2412353000,60269,42133511811361724,42133511811419105,18446734850337572144
1391095727,1,35,0,6,50,noop_unrolled,1e-05,2412353000,60269,42133514682293815,42133514682319995,18446734850337540943
1391095727,0,36,0,4,50,noop_unrolled,1e-05,2412353000,60269,42133511830691495,42133511830735387,18446734850337558655
1391095727,1,36,0,6,50,noop_unrolled,1e-05,2412353000,60269,42133514691943532,42133514691970124,18446734850337541355
1391095727,0,37,0,4,50,noop_unrolled,1e-05,2412353000,60269,42133511924752764,42133511924821805,18446734850337583804
1391095727,1,37,0,6,50,noop_unrolled,1e-05,2412353000,60269,42133514711229300,42133514711270484,18446734850337555947
1391095727,0,38,0,4,50,noop_unrolled,1e-05,2412353000,60269,42133511932004519,42133511932061703,18446734850337571947
1391095727,1,38,0,6,50,noop_unrolled,1e-05,2412353000,60269,42133514718496347,42133514718523104,18446734850337541520
1391095727,0,39,0,4,50,noop_unrolled,1e-05,2412353000,60269,42133511951304541,42133511951361287,18446734850337571509
1391095727,1,39,0,6,50,noop_unrolled,1e-05,2412353000,60269,42133514629201079,42133514629228969,18446734850337542653
