TimeStamp,Iteration,ProcessID,VoluntaryContextSwaps,NonVoluntaryContextSwaps,LoadProcesses,SysName,NodeName,Release,Version,Machine,Load, ServiceTime, Frequency, NoopCount, CyclesStart, CyclesEnd, Delta
1391095727,0,40,0,4,50,noop_unrolled,1e-05,2412353000,60269,42133511970590894,42133511970646900,18446734850337570769
1391095727,1,40,0,6,50,noop_unrolled,1e-05,2412353000,60269,42133514855981494,42133514856008304,18446734850337541573
1391095727,0,41,0,4,50,noop_unrolled,1e-05,2412353000,60269,42133512006778416,42133512006834734,18446734850337571081
1391095727,1,41,0,7,50,noop_unrolled,1e-05,2412353000,60269,42133514889787155,42133514889814026,18446734850337541634
1391095727,0,42,0,4,50,noop_unrolled,1e-05,2412353000,60269,42133511878885493,42133511878961134,18446734850337590404
1391095727,1,42,0,6,50,noop_unrolled,1e-05,2412353000,60269,42133514655754135,42133514655782063,18446734850337542691
1391095727,0,43,0,4,50,noop_unrolled,1e-05,2412353000,60269,42133512014044982,42133512014087846,18446734850337557627
1391095727,1,43,0,6,50,noop_unrolled,1e-05,2412353000,60269,42133514872868254,42133514872896148,18446734850337542657
1391095727,0,44,0,4,50,noop_unrolled,1e-05,2412353000,60269,42133512023665834,42133512023722769,18446734850337571698
1391095727,1,44,0,6,50,noop_unrolled,1e-05,2412353000,60269,42133514773983625,42133514774011638,18446734850337542776
1391095727,0,45,0,4,50,noop_unrolled,1e-05,2412353000,60269,42133511997142239,42133511997199130,18446734850337571654
1391095727,1,45,0,6,50,noop_unrolled,1e-05,2412353000,60269,42133514764320830,42133514764346535,18446734850337540468
1391095727,0,46,0,4,50,noop_unrolled,1e-05,2412353000,60269,42133511869292327,42133511869336030,18446734850337558466
1391095727,1,46,0,6,50,noop_unrolled,1e-05,2412353000,60269,42133514735383711,42133514735410993,18446734850337542045
1391095727,0,47,0,4,50,noop_unrolled,1e-05,2412353000,60269,42133512033331736,42133512033387806,18446734850337570833
1391095727,1,47,0,6,50,noop_unrolled,1e-05,2412353000,60269,42133514518226332,42133514518251776,18446734850337540207
1391095727,0,48,0,4,50,noop_unrolled,1e-05,2412353000,60269,42133511987507892,42133511987550708,18446734850337557579
1391095727,1,48,0,6,50,noop_unrolled,1e-05,2412353000,60269,42133514745033154,42133514745061024,18446734850337542633
1391095727,0,49,0,4,50,noop_unrolled,1e-05,2412353000,60269,42133511980240870,42133511980297345,18446734850337571238
1391095727,1,49,0,6,50,noop_unrolled,1e-05,2412353000,60269,42133514508621227,42133514508641707,18446734850337535243
1391095737,0,0,0,5,60,noop_unrolled,1e-05,2412353000,60269,42133536614743430,42133536614811838,18446734850337583171
1391095737,1,0,0,7,60,noop_unrolled,1e-05,2412353000,60269,42133540368711637,42133540368732149,18446734850337535275
1391095737,0,1,0,3,60,noop_unrolled,1e-05,2412353000,60269,42133536185322133,42133536185378682,18446734850337571312
1391095737,1,1,0,7,60,noop_unrolled,1e-05,2412353000,60269,42133540093664381,42133540093691011,18446734850337541393
1391095737,0,2,0,4,60,noop_unrolled,1e-05,2412353000,60269,42133536211861313,42133536211917651,18446734850337571101
1391095737,1,2,0,7,60,noop_unrolled,1e-05,2412353000,60269,42133540397644620,42133540397671936,18446734850337542079
1391095737,0,3,0,4,60,noop_unrolled,1e-05,2412353000,60269,42133536880167977,42133536880213644,18446734850337560430
1391095737,1,3,0,7,60,noop_unrolled,1e-05,2412353000,60269,42133540407281047,42133540407322344,18446734850337556060
1391095737,0,4,0,5,60,noop_unrolled,1e-05,2412353000,60269,42133536202209947,42133536202268261,18446734850337573077
1391095737,1,4,0,6,60,noop_unrolled,1e-05,2412353000,60269,42133540556888787,42133540556909534,18446734850337535510
1391095737,0,5,0,5,60,noop_unrolled,1e-05,2412353000,60269,42133536682322282,42133536682380158,18446734850337572639
1391095737,1,5,0,7,60,noop_unrolled,1e-05,2412353000,60269,42133540219131827,42133540219152370,18446734850337535306
1391095737,0,6,0,5,60,noop_unrolled,1e-05,2412353000,60269,42133536166066515,42133536166151110,18446734850337599358
1391095737,1,6,0,7,60,noop_unrolled,1e-05,2412353000,60269,42133540511048963,42133540511069482,18446734850337535282
1391095737,0,7,0,5,60,noop_unrolled,1e-05,2412353000,60269,42133536691956915,42133536692014471,18446734850337572319
1391095737,1,7,0,6,60,noop_unrolled,1e-05,2412353000,60269,42133540011608768,42133540011634406,18446734850337540401
1391095737,0,8,0,5,60,noop_unrolled,1e-05,2412353000,60269,42133536501395592,42133536501439926,18446734850337559097
1391095737,1,8,0,7,60,noop_unrolled,1e-05,2412353000,60269,42133540166056753,42133540166077274,18446734850337535284
1391095737,0,9,0,5,60,noop_unrolled,1e-05,2412353000,60269,42133536716086787,42133536716130758,18446734850337558734
1391095737,1,9,0,7,60,noop_unrolled,1e-05,2412353000,60269,42133540474860384,42133540474880831,18446734850337535210
1391095737,0,10,0,5,60,noop_unrolled,1e-05,2412353000,60269,42133536732985698,42133536733043138,18446734850337572203
1391095737,1,10,0,6,60,noop_unrolled,1e-05,2412353000,60269,42133540182942518,42133540182963030,18446734850337535275
1391095737,0,11,0,5,60,noop_unrolled,1e-05,2412353000,60269,42133536641294402,42133536641364593,18446734850337584954
1391095737,1,11,0,7,60,noop_unrolled,1e-05,2412353000,60269,42133540388009572,42133540388030344,18446734850337535535
1391095737,0,12,0,5,60,noop_unrolled,1e-05,2412353000,60269,42133536192576162,42133536192633452,18446734850337572053
1391095737,1,12,0,6,60,noop_unrolled,1e-05,2412353000,60269,42133540100921803,42133540100942310,18446734850337535270
1391095737,0,13,0,5,60,noop_unrolled,1e-05,2412353000,60269,42133536228749680,42133536228805998,18446734850337571081
1391095737,1,13,0,6,60,noop_unrolled,1e-05,2412353000,60269,42133539975449116,42133539975518730,18446734850337584377
1391095737,0,14,0,5,60,noop_unrolled,1e-05,2412353000,60269,42133536675056112,42133536675126544,18446734850337585195
1391095737,1,14,0,7,60,noop_unrolled,1e-05,2412353000,60269,42133540426594957,42133540426622501,18446734850337542307
1391095737,0,15,0,5,60,noop_unrolled,1e-05,2412353000,60269,42133536245651736,42133536245708158,18446734850337571185
1391095737,1,15,0,9,60,noop_unrolled,1e-05,2412353000,60269,42133539994719139,42133539994746607,18446734850337542231
1391095737,0,16,0,5,60,noop_unrolled,1e-05,2412353000,60269,42133536477256287,42133536477313398,18446734850337571874
1391095737,1,16,0,7,60,noop_unrolled,1e-05,2412353000,60269,42133540445912452,42133540445932972,18446734850337535283
1391095737,0,17,0,5,60,noop_unrolled,1e-05,2412353000,60269,42133536264938354,42133536264994594,18446734850337571003
1391095737,1,17,0,6,60,noop_unrolled,1e-05,2412353000,60269,42133540139501392,42133540139529380,18446734850337542751
1391095737,0,18,0,5,60,noop_unrolled,1e-05,2412353000,60269,42133536708860416,42133536708918253,18446734850337572600
1391095737,1,18,0,7,60,noop_unrolled,1e-05,2412353000,60269,42133540465210754,42133540465231452,18446734850337535461
1391095737,0,19,0,5,60,noop_unrolled,1e-05,2412353000,60269,42133536281854513,42133536281899696,18446734850337559946
1391095737,1,19,0,6,60,noop_unrolled,1e-05,2412353000,60269,42133540255319327,42133540255339856,18446734850337535292
1391095737,0,20,0,5,60,noop_unrolled,1e-05,2412353000,60269,42133536511001550,42133536511058330,18446734850337571543
1391095737,1,20,0,6,60,noop_unrolled,1e-05,2412353000,60269,42133540038190180,42133540038210674,18446734850337535257
1391095737,0,21,0,5,60,noop_unrolled,1e-05,2412353000,60269,42133536301155144,42133536301199494,18446734850337559113
1391095737,1,21,0,6,60,noop_unrolled,1e-05,2412353000,60269,42133540083999106,42133540084025840,18446734850337541497
1391095737,0,22,0,5,60,noop_unrolled,1e-05,2412353000,60269,42133536175657049,42133536175715653,18446734850337573367
1391095737,1,22,0,7,60,noop_unrolled,1e-05,2412353000,60269,42133540547237365,42133540547257867,18446734850337535265
1391095737,0,23,0,5,60,noop_unrolled,1e-05,2412353000,60269,42133536318027636,42133536318085628,18446734850337572755
1391095737,1,23,0,6,60,noop_unrolled,1e-05,2412353000,60269,42133540192577340,42133540192605339,18446734850337542762
1391095737,0,24,0,5,60,noop_unrolled,1e-05,2412353000,60269,42133536327678314,42133536327735723,18446734850337572172
1391095737,1,24,0,6,60,noop_unrolled,1e-05,2412353000,60269,42133540120187897,42133540120214040,18446734850337540906
1391095737,0,25,0,5,60,noop_unrolled,1e-05,2412353000,60269,42133536235986666,42133536236043444,18446734850337571541
1391095737,1,25,0,6,60,noop_unrolled,1e-05,2412353000,60269,42133539985084899,42133539985127170,18446734850337557034
1391095737,0,26,0,4,60,noop_unrolled,1e-05,2412353000,60269,42133536344566306,42133536344622926,18446734850337571383
1391095737,1,26,0,7,60,noop_unrolled,1e-05,2412353000,60269,42133540129851792,42133540129879428,18446734850337542399
1391095737,0,27,0,5,60,noop_unrolled,1e-05,2412353000,60269,42133536255317203,42133536255361753,18446734850337559313
1391095737,1,27,0,6,60,noop_unrolled,1e-05,2412353000,60269,42133540228767300,42133540228793662,18446734850337541125
1391095737,0,28,0,5,60,noop_unrolled,1e-05,2412353000,60269,42133536274587842,42133536274657620,18446734850337584541
1391095737,1,28,0,6,60,noop_unrolled,1e-05,2412353000,60269,42133540156390598,42133540156417166,18446734850337541331
1391095737,0,29,0,4,60,noop_unrolled,1e-05,2412353000,60269,42133536373516800,42133536373575104,18446734850337573067
1391095737,1,29,0,7,60,noop_unrolled,1e-05,2412353000,60269,42133540264940063,42133540264966990,18446734850337541690
1391095737,0,30,0,5,60,noop_unrolled,1e-05,2412353000,60269,42133536291505644,42133536291548520,18446734850337557639
1391095737,1,30,0,6,60,noop_unrolled,1e-05,2412353000,60269,42133540028524576,42133540028552283,18446734850337542470
1391095737,0,31,0,4,60,noop_unrolled,1e-05,2412353000,60269,42133536383167635,42133536383223451,18446734850337570579
1391095737,1,31,0,7,60,noop_unrolled,1e-05,2412353000,60269,42133540175690916,42133540175717633,18446734850337541480
1391095737,0,32,0,4,60,noop_unrolled,1e-05,2412353000,60269,42133536448290888,42133536448348415,18446734850337572290
1391095737,1,32,0,7,60,noop_unrolled,1e-05,2412353000,60269,42133540378359185,42133540378379686,18446734850337535264
1391095737,0,33,0,5,60,noop_unrolled,1e-05,2412353000,60269,42133536310790834,42133536310847271,18446734850337571200
1391095737,1,33,0,6,60,noop_unrolled,1e-05,2412353000,60269,42133540110552068,42133540110578855,18446734850337541550
1391095737,0,34,0,5,60,noop_unrolled,1e-05,2412353000,60269,42133536219113904,42133536219170153,18446734850337571012
1391095737,1,34,0,6,60,noop_unrolled,1e-05,2412353000,60269,42133540199830467,42133540199850988,18446734850337535284
1391095737,0,35,0,4,60,noop_unrolled,1e-05,2412353000,60269,42133536457969894,42133536458014213,18446734850337559082
1391095737,1,35,0,7,60,noop_unrolled,1e-05,2412353000,60269,42133540416959370,42133540416979860,18446734850337535253
1391095737,0,36,0,4,60,noop_unrolled,1e-05,2412353000,60269,42133536334930920,42133536334975801,18446734850337559644
1391095737,1,36,0,7,60,noop_unrolled,1e-05,2412353000,60269,42133540209465749,42133540209493234,18446734850337542248
1391095737,0,37,0,4,60,noop_unrolled,1e-05,2412353000,60269,42133536467606200,42133536467663716,18446734850337572279
1391095737,1,37,0,6,60,noop_unrolled,1e-05,2412353000,60269,42133540001972747,42133540001999461,18446734850337541477
1391095737,0,38,0,4,60,noop_unrolled,1e-05,2412353000,60269,42133536354216859,42133536354274007,18446734850337571911
1391095737,1,38,0,7,60,noop_unrolled,1e-05,2412353000,60269,42133540149166596,42133540149187088,18446734850337535255
1391095737,0,39,0,4,60,noop_unrolled,1e-05,2412353000,60269,42133536363881370,42133536363926040,18446734850337559433
1391095737,1,39,0,7,60,noop_unrolled,1e-05,2412353000,60269,42133540245670128,42133540245690682,18446734850337535317
1391095737,0,40,0,4,60,noop_unrolled,1e-05,2412353000,60269,42133536494143431,42133536494201054,18446734850337572386
1391095737,1,40,0,7,60,noop_unrolled,1e-05,2412353000,60269,42133540238401219,42133540238428837,18446734850337542381
1391095737,0,41,0,4,60,noop_unrolled,1e-05,2412353000,60269,42133536484507880,42133536484552628,18446734850337559511
1391095737,1,41,0,8,60,noop_unrolled,1e-05,2412353000,60269,42133540021258541,42133540021284713,18446734850337540935
1391095737,0,42,0,4,60,noop_unrolled,1e-05,2412353000,60269,42133536622023052,42133536622067597,18446734850337559308
1391095737,1,42,0,7,60,noop_unrolled,1e-05,2412353000,60269,42133540359059294,42133540359079793,18446734850337535262
1391095737,0,43,0,5,60,noop_unrolled,1e-05,2412353000,60269,42133536431417729,42133536431475410,18446734850337572444
1391095737,1,43,0,6,60,noop_unrolled,1e-05,2412353000,60269,42133540301158354,42133540301178839,18446734850337535248
1391095737,0,44,0,4,60,noop_unrolled,1e-05,2412353000,60269,42133536631673236,42133536631716868,18446734850337558395
1391095737,1,44,0,7,60,noop_unrolled,1e-05,2412353000,60269,42133540330093495,42133540330120639,18446734850337541907
1391095737,0,45,0,4,60,noop_unrolled,1e-05,2412353000,60269,42133536566506290,42133536566575463,18446734850337583936
1391095737,1,45,0,6,60,noop_unrolled,1e-05,2412353000,60269,42133540057490534,42133540057511058,18446734850337535287
1391095737,0,46,0,4,60,noop_unrolled,1e-05,2412353000,60269,42133536392787204,42133536392869126,18446734850337596685
1391095737,1,46,0,7,60,noop_unrolled,1e-05,2412353000,60269,42133540284270101,42133540284290618,18446734850337535280
1391095737,0,47,0,4,60,noop_unrolled,1e-05,2412353000,60269,42133536585820266,42133536585876319,18446734850337570816
1391095737,1,47,0,7,60,noop_unrolled,1e-05,2412353000,60269,42133540494132483,42133540494158775,18446734850337541055
1391095737,0,48,0,4,60,noop_unrolled,1e-05,2412353000,60269,42133536537570050,42133536537626605,18446734850337571318
1391095737,1,48,0,7,60,noop_unrolled,1e-05,2412353000,60269,42133540067111881,42133540067137954,18446734850337540836
1391095737,0,49,0,4,60,noop_unrolled,1e-05,2412353000,60269,42133536595442075,42133536595512566,18446734850337585254
1391095737,1,49,0,6,60,noop_unrolled,1e-05,2412353000,60269,42133540074378024,42133540074398531,18446734850337535270
1391095737,0,50,0,4,60,noop_unrolled,1e-05,2412353000,60269,42133536556870772,42133536556927255,18446734850337571246
1391095737,1,50,0,7,60,noop_unrolled,1e-05,2412353000,60269,42133540274621788,42133540274642290,18446734850337535265
1391095737,0,51,0,4,60,noop_unrolled,1e-05,2412353000,60269,42133536402453259,42133536402522780,18446734850337584284
1391095737,1,51,0,7,60,noop_unrolled,1e-05,2412353000,60269,42133540349410508,42133540349431168,18446734850337535423
1391095737,0,52,0,4,60,noop_unrolled,1e-05,2412353000,60269,42133536576170636,42133536576227907,18446734850337572034
1391095737,1,52,0,7,60,noop_unrolled,1e-05,2412353000,60269,42133540339760567,42133540339781318,18446734850337535514
1391095737,0,53,0,4,60,noop_unrolled,1e-05,2412353000,60269,42133536605120799,42133536605177533,18446734850337571497
1391095737,1,53,0,7,60,noop_unrolled,1e-05,2412353000,60269,42133540484510594,42133540484531086,18446734850337535255
1391095737,0,54,0,4,60,noop_unrolled,1e-05,2412353000,60269,42133536527933686,42133536527978158,18446734850337559235
1391095737,1,54,0,6,60,noop_unrolled,1e-05,2412353000,60269,42133540047839659,42133540047860215,18446734850337535319
1391095737,0,55,0,4,60,noop_unrolled,1e-05,2412353000,60269,42133536520666793,42133536520734895,18446734850337582865
1391095737,1,55,0,7,60,noop_unrolled,1e-05,2412353000,60269,42133540310807959,42133540310828460,18446734850337535264
1391095737,0,56,0,4,60,noop_unrolled,1e-05,2412353000,60269,42133536421737302,42133536421794502,18446734850337571963
1391095737,1,56,0,7,60,noop_unrolled,1e-05,2412353000,60269,42133540320459000,42133540320479531,18446734850337535294
1391095737,0,57,0,4,60,noop_unrolled,1e-05,2412353000,60269,42133536547204820,42133536547275108,18446734850337585051
1391095737,1,57,0,7,60,noop_unrolled,1e-05,2412353000,60269,42133540527936397,42133540527956928,18446734850337535294
1391095737,0,58,0,4,60,noop_unrolled,1e-05,2412353000,60269,42133536412101619,42133536412158099,18446734850337571243
1391095737,1,58,0,7,60,noop_unrolled,1e-05,2412353000,60269,42133540501398711,42133540501419229,18446734850337535281
1391095737,0,59,0,4,60,noop_unrolled,1e-05,2412353000,60269,42133536438641099,42133536438697092,18446734850337570756
1391095737,1,59,0,7,60,noop_unrolled,1e-05,2412353000,60269,42133540293905787,42133540293932386,18446734850337541362
1391095829,0,0,0,0,1,noop_unrolled,9e-05,2412353000,501364,42133757836834186,42133757837504316,18446734850338184893
1391095829,1,0,0,0,1,noop_unrolled,9e-05,2412353000,501364,42133757837657104,42133757837898934,18446734850337756593
1391095845,0,0,0,5,10,noop_unrolled,9e-05,2412353000,501364,42133796127581604,42133796127999275,18446734850337932434
1391095845,1,0,0,5,10,noop_unrolled,9e-05,2412353000,501364,42133796711434111,42133796711644968,18446734850337725620
1391095845,0,1,0,2,10,noop_unrolled,9e-05,2412353000,501364,42133796074536820,42133796074972625,18446734850337950568
1391095845,1,1,0,7,10,noop_unrolled,9e-05,2412353000,501364,42133796694514626,42133796694732974,18446734850337733111
1391095845,0,2,0,4,10,noop_unrolled,9e-05,2412353000,501364,42133796117960850,42133796118367188,18446734850337921101
1391095845,1,2,0,6,10,noop_unrolled,9e-05,2412353000,501364,42133796701783602,42133796701997923,18446734850337729084
1391095845,0,3,0,4,10,noop_unrolled,9e-05,2412353000,501364,42133796101074126,42133796101481713,18446734850337922350
1391095845,1,3,0,6,10,noop_unrolled,9e-05,2412353000,501364,42133796677628967,42133796677858540,18446734850337744336
1391095845,0,4,0,4,10,noop_unrolled,9e-05,2412353000,501364,42133796084171386,42133796084582315,18446734850337925692
1391095845,1,4,0,6,10,noop_unrolled,9e-05,2412353000,501364,42133796667992042,42133796668207417,18446734850337730138
1391095845,0,5,0,5,10,noop_unrolled,9e-05,2412353000,501364,42133796137246729,42133796137652080,18446734850337920114
1391095845,1,5,0,5,10,noop_unrolled,9e-05,2412353000,501364,42133796634203802,42133796634714708,18446734850338025669
1391095845,0,6,0,4,10,noop_unrolled,9e-05,2412353000,501364,42133796064905998,42133796065550294,18446734850338159059
1391095845,1,6,0,8,10,noop_unrolled,9e-05,2412353000,501364,42133796684894746,42133796685109938,18446734850337729955
1391095845,0,7,0,5,10,noop_unrolled,9e-05,2412353000,501364,42133796093820650,42133796094229431,18446734850337923544
1391095845,1,7,0,6,10,noop_unrolled,9e-05,2412353000,501364,42133796643840948,42133796644066948,18446734850337740763
1391095845,0,8,0,4,10,noop_unrolled,9e-05,2412353000,501364,42133796146882279,42133796147302567,18446734850337935051
1391095845,1,8,0,7,10,noop_unrolled,9e-05,2412353000,501364,42133796651094374,42133796651304942,18446734850337725331
1391095845,0,9,0,5,10,noop_unrolled,9e-05,2412353000,501364,42133796110678286,42133796111098436,18446734850337934913
1391095845,1,9,0,6,10,noop_unrolled,9e-05,2412353000,501364,42133796660740324,42133796660956971,18446734850337731410
1391095850,0,0,0,6,20,noop_unrolled,9e-05,2412353000,501364,42133808289260826,42133808289667019,18446734850337920956
1391095850,1,0,0,6,20,noop_unrolled,9e-05,2412353000,501364,42133809350735910,42133809350956786,18446734850337735639
1391095850,0,1,0,2,20,noop_unrolled,9e-05,2412353000,501364,42133808132445147,42133808132854718,18446734850337924334
1391095850,1,1,0,7,20,noop_unrolled,9e-05,2412353000,501364,42133809435206272,42133809435422070,18446734850337730561
1391095850,0,2,0,4,20,noop_unrolled,9e-05,2412353000,501364,42133808207234722,42133808207640037,18446734850337920078
1391095850,1,2,0,6,20,noop_unrolled,9e-05,2412353000,501364,42133809357987968,42133809358204187,18446734850337730982
1391095850,0,3,0,4,20,noop_unrolled,9e-05,2412353000,501364,42133808216855087,42133808217271914,18446734850337931590
1391095850,1,3,0,6,20,noop_unrolled,9e-05,2412353000,501364,42133809341130978,42133809341348446,18446734850337732231
1391095850,0,4,0,4,20,noop_unrolled,9e-05,2412353000,501364,42133808197567972,42133808197967393,18446734850337914184
1391095850,1,4,0,6,20,noop_unrolled,9e-05,2412353000,501364,42133809321788811,42133809322000364,18446734850337726316
1391095850,0,5,0,5,20,noop_unrolled,9e-05,2412353000,501364,42133808262708113,42133808263113167,18446734850337919817
1391095850,1,5,0,7,20,noop_unrolled,9e-05,2412353000,501364,42133809454479862,42133809454692169,18446734850337727070
1391095850,0,6,0,4,20,noop_unrolled,9e-05,2412353000,501364,42133808113170995,42133808113844882,18446734850338188650
1391095850,1,6,0,7,20,noop_unrolled,9e-05,2412353000,501364,42133809415875656,42133809416090506,18446734850337729613
1391095850,0,7,0,5,20,noop_unrolled,9e-05,2412353000,501364,42133808282022024,42133808282428898,18446734850337921637
1391095850,1,7,0,6,20,noop_unrolled,9e-05,2412353000,501364,42133809386954057,42133809387170367,18446734850337731073
1391095850,0,8,0,5,20,noop_unrolled,9e-05,2412353000,501364,42133808187919901,42133808188332648,18446734850337927510
1391095850,1,8,0,6,20,noop_unrolled,9e-05,2412353000,501364,42133809292851484,42133809293361550,18446734850338024829
1391095850,0,9,0,4,20,noop_unrolled,9e-05,2412353000,501364,42133808298910685,42133808299314635,18446734850337918713
1391095850,1,9,0,7,20,noop_unrolled,9e-05,2412353000,501364,42133809406268815,42133809406483415,18446734850337729363
1391095850,0,10,0,5,20,noop_unrolled,9e-05,2412353000,501364,42133808236169931,42133808236589104,18446734850337933936
1391095850,1,10,0,6,20,noop_unrolled,9e-05,2412353000,501364,42133809312150066,42133809312367492,18446734850337732189
1391095850,0,11,0,4,20,noop_unrolled,9e-05,2412353000,501364,42133808122780144,42133808123219077,18446734850337953696
1391095850,1,11,0,7,20,noop_unrolled,9e-05,2412353000,501364,42133809425554805,42133809425770148,18446734850337730106
