TimeStamp,Iteration,ProcessID,VoluntaryContextSwaps,NonVoluntaryContextSwaps,LoadProcesses,SysName,NodeName,Release,Version,Machine,Load, ServiceTime, Frequency, NoopCount, CyclesStart, CyclesEnd, Delta
1391095850,0,12,0,4,20,noop_unrolled,9e-05,2412353000,501364,42133808142066215,42133808142490224,18446734850337938772
1391095850,1,12,0,6,20,noop_unrolled,9e-05,2412353000,501364,42133809302516268,42133809302761588,18446734850337760083
1391095850,0,13,0,5,20,noop_unrolled,9e-05,2412353000,501364,42133808245819724,42133808246240310,18446734850337935349
1391095850,1,13,0,6,20,noop_unrolled,9e-05,2412353000,501364,42133809331449996,42133809331667084,18446734850337731851
1391095850,0,14,0,5,20,noop_unrolled,9e-05,2412353000,501364,42133808253071695,42133808253478649,18446734850337921717
1391095850,1,14,0,6,20,noop_unrolled,9e-05,2412353000,501364,42133809367653238,42133809367868531,18446734850337730056
1391095850,0,15,0,4,20,noop_unrolled,9e-05,2412353000,501364,42133808151744783,42133808152155651,18446734850337925631
1391095850,1,15,0,7,20,noop_unrolled,9e-05,2412353000,501364,42133809444843843,42133809445057721,18446734850337728641
1391095850,0,16,0,5,20,noop_unrolled,9e-05,2412353000,501364,42133808226518827,42133808226925550,18446734850337921486
1391095850,1,16,0,6,20,noop_unrolled,9e-05,2412353000,501364,42133809377293106,42133809377503822,18446734850337725479
1391095850,0,17,0,5,20,noop_unrolled,9e-05,2412353000,501364,42133808161366435,42133808161785588,18446734850337933916
1391095850,1,17,0,6,20,noop_unrolled,9e-05,2412353000,501364,42133809464140944,42133809464357160,18446734850337730979
1391095850,0,18,0,4,20,noop_unrolled,9e-05,2412353000,501364,42133808168633581,42133808169041099,18446734850337922281
1391095850,1,18,0,6,20,noop_unrolled,9e-05,2412353000,501364,42133809473778674,42133809473990960,18446734850337727049
1391095850,0,19,0,4,20,noop_unrolled,9e-05,2412353000,501364,42133808178283441,42133808178689475,18446734850337920797
1391095850,1,19,0,7,20,noop_unrolled,9e-05,2412353000,501364,42133809396606550,42133809396819396,18446734850337727609
1391095860,0,0,0,5,40,noop_unrolled,9e-05,2412353000,501364,42133833116797356,42133833117193262,18446734850337910669
1391095860,1,0,0,6,40,noop_unrolled,9e-05,2412353000,501364,42133835244647467,42133835244861383,18446734850337728679
1391095860,0,1,0,2,40,noop_unrolled,9e-05,2412353000,501364,42133832793515081,42133832793917034,18446734850337916716
1391095860,1,1,0,7,40,noop_unrolled,9e-05,2412353000,501364,42133835029930151,42133835030144766,18446734850337729378
1391095860,0,2,0,4,40,noop_unrolled,9e-05,2412353000,501364,42133832822466481,42133832822866332,18446734850337914614
1391095860,1,2,0,5,40,noop_unrolled,9e-05,2412353000,501364,42133835046818236,42133835047032756,18446734850337729283
1391095860,0,3,0,4,40,noop_unrolled,9e-05,2412353000,501364,42133833032359225,42133833032752775,18446734850337908313
1391095860,1,3,0,6,40,noop_unrolled,9e-05,2412353000,501364,42133835160224436,42133835160434977,18446734850337725304
1391095860,0,4,0,4,40,noop_unrolled,9e-05,2412353000,501364,42133832933443445,42133832933838903,18446734850337910221
1391095860,1,4,0,6,40,noop_unrolled,9e-05,2412353000,501364,42133835056483013,42133835056693673,18446734850337725423
1391095860,0,5,0,5,40,noop_unrolled,9e-05,2412353000,501364,42133833136098474,42133833136494198,18446734850337910487
1391095860,1,5,0,6,40,noop_unrolled,9e-05,2412353000,501364,42133835353229548,42133835353439717,18446734850337724932
1391095860,0,6,0,5,40,noop_unrolled,9e-05,2412353000,501364,42133833013061189,42133833013457354,18446734850337910928
1391095860,1,6,0,6,40,noop_unrolled,9e-05,2412353000,501364,42133835208475590,42133835208685687,18446734850337724860
1391095860,0,7,0,4,40,noop_unrolled,9e-05,2412353000,501364,42133833143337149,42133833143733448,18446734850337911062
1391095860,1,7,0,7,40,noop_unrolled,9e-05,2412353000,501364,42133835379769706,42133835379979943,18446734850337725000
1391095860,0,8,0,5,40,noop_unrolled,9e-05,2412353000,501364,42133832996171495,42133832996558905,18446734850337902173
1391095860,1,8,0,6,40,noop_unrolled,9e-05,2412353000,501364,42133835300153143,42133835300365412,18446734850337727032
1391095860,0,9,0,5,40,noop_unrolled,9e-05,2412353000,501364,42133833078198781,42133833078594616,18446734850337910598
1391095860,1,9,0,6,40,noop_unrolled,9e-05,2412353000,501364,42133835309803300,42133835310014346,18446734850337725809
1391095860,0,10,0,5,40,noop_unrolled,9e-05,2412353000,501364,42133833087850708,42133833088245836,18446734850337909891
1391095860,1,10,0,6,40,noop_unrolled,9e-05,2412353000,501364,42133835010677306,42133835011123555,18446734850337961012
1391095860,0,11,0,4,40,noop_unrolled,9e-05,2412353000,501364,42133832803167634,42133832803565543,18446734850337912672
1391095860,1,11,0,7,40,noop_unrolled,9e-05,2412353000,501364,42133835329099800,42133835329309875,18446734850337724838
1391095860,0,12,0,5,40,noop_unrolled,9e-05,2412353000,501364,42133833097498851,42133833097894133,18446734850337910045
1391095860,1,12,0,6,40,noop_unrolled,9e-05,2412353000,501364,42133835150576379,42133835150787461,18446734850337725845
1391095860,0,13,0,4,40,noop_unrolled,9e-05,2412353000,501364,42133832829704963,42133832830101159,18446734850337910959
1391095860,1,13,0,7,40,noop_unrolled,9e-05,2412353000,501364,42133835336341483,42133835336550070,18446734850337723350
1391095860,0,14,0,4,40,noop_unrolled,9e-05,2412353000,501364,42133832839352909,42133832839747632,18446734850337909486
1391095860,1,14,0,7,40,noop_unrolled,9e-05,2412353000,501364,42133835345990091,42133835346199747,18446734850337724419
1391095860,0,15,0,4,40,noop_unrolled,9e-05,2412353000,501364,42133832849005983,42133832849400774,18446734850337909554
1391095860,1,15,0,6,40,noop_unrolled,9e-05,2412353000,501364,42133835085433026,42133835085643563,18446734850337725300
1391095860,0,16,0,4,40,noop_unrolled,9e-05,2412353000,501364,42133832858655073,42133832859049867,18446734850337909557
1391095860,1,16,0,6,40,noop_unrolled,9e-05,2412353000,501364,42133835169873607,42133835170084520,18446734850337725676
1391095860,0,17,0,5,40,noop_unrolled,9e-05,2412353000,501364,42133833058899673,42133833059294203,18446734850337909293
1391095860,1,17,0,6,40,noop_unrolled,9e-05,2412353000,501364,42133835372526007,42133835372737644,18446734850337726400
1391095860,0,18,0,4,40,noop_unrolled,9e-05,2412353000,501364,42133832877958283,42133832878353572,18446734850337910052
1391095860,1,18,0,6,40,noop_unrolled,9e-05,2412353000,501364,42133835189174419,42133835189384051,18446734850337724395
1391095860,0,19,0,4,40,noop_unrolled,9e-05,2412353000,501364,42133832774228766,42133832774897879,18446734850338183876
1391095860,1,19,0,6,40,noop_unrolled,9e-05,2412353000,501364,42133835121626087,42133835121836031,18446734850337724707
1391095860,0,20,0,4,40,noop_unrolled,9e-05,2412353000,501364,42133832887605130,42133832888000292,18446734850337909925
1391095860,1,20,0,6,40,noop_unrolled,9e-05,2412353000,501364,42133835020293900,42133835020519019,18446734850337739882
1391095860,0,21,0,4,40,noop_unrolled,9e-05,2412353000,501364,42133832894844662,42133832895239162,18446734850337909263
1391095860,1,21,0,6,40,noop_unrolled,9e-05,2412353000,501364,42133835198827098,42133835199036408,18446734850337724073
1391095860,0,22,0,4,40,noop_unrolled,9e-05,2412353000,501364,42133832812816899,42133832813212456,18446734850337910320
1391095860,1,22,0,6,40,noop_unrolled,9e-05,2412353000,501364,42133835037183052,42133835037392800,18446734850337724511
1391095860,0,23,0,4,40,noop_unrolled,9e-05,2412353000,501364,42133832923795972,42133832924191111,18446734850337909902
1391095860,1,23,0,6,40,noop_unrolled,9e-05,2412353000,501364,42133835227774214,42133835227983805,18446734850337724354
1391095860,0,24,0,5,40,noop_unrolled,9e-05,2412353000,501364,42133833126447312,42133833126841363,18446734850337908814
1391095860,1,24,0,5,40,noop_unrolled,9e-05,2412353000,501364,42133835066132250,42133835066342524,18446734850337725037
1391095860,0,25,0,4,40,noop_unrolled,9e-05,2412353000,501364,42133832940682801,42133832941077677,18446734850337909639
1391095860,1,25,0,6,40,noop_unrolled,9e-05,2412353000,501364,42133835075784920,42133835075994867,18446734850337724710
1391095860,0,26,0,4,40,noop_unrolled,9e-05,2412353000,501364,42133832959982358,42133832960378651,18446734850337911056
1391095860,1,26,0,6,40,noop_unrolled,9e-05,2412353000,501364,42133835095085773,42133835095296000,18446734850337724990
1391095860,0,27,0,4,40,noop_unrolled,9e-05,2412353000,501364,42133832868304551,42133832868700991,18446734850337911203
1391095860,1,27,0,7,40,noop_unrolled,9e-05,2412353000,501364,42133835114368467,42133835114584661,18446734850337730957
1391095860,0,28,0,4,40,noop_unrolled,9e-05,2412353000,501364,42133832976869647,42133832977263786,18446734850337908902
1391095860,1,28,0,6,40,noop_unrolled,9e-05,2412353000,501364,42133835280851979,42133835281060890,18446734850337723674
1391095860,0,29,0,4,40,noop_unrolled,9e-05,2412353000,501364,42133832986522338,42133832986916388,18446734850337908813
1391095860,1,29,0,6,40,noop_unrolled,9e-05,2412353000,501364,42133835290503278,42133835290713010,18446734850337724495
1391095860,0,30,0,4,40,noop_unrolled,9e-05,2412353000,501364,42133832783867893,42133832784293171,18446734850337940041
1391095860,1,30,0,6,40,noop_unrolled,9e-05,2412353000,501364,42133835399065178,42133835399276295,18446734850337725880
1391095860,0,31,0,4,40,noop_unrolled,9e-05,2412353000,501364,42133833005819818,42133833006214394,18446734850337909339
1391095860,1,31,0,6,40,noop_unrolled,9e-05,2412353000,501364,42133835131274771,42133835131485742,18446734850337725734
1391095860,0,32,0,4,40,noop_unrolled,9e-05,2412353000,501364,42133832904496271,42133832904886500,18446734850337904992
1391095860,1,32,0,7,40,noop_unrolled,9e-05,2412353000,501364,42133835218127740,42133835218337717,18446734850337724740 1391095860,0,33,0,4,40,noop_unrolled,9e-05,2412353000,501364,42133832914144970,42133832914534447,18446734850337904240
1391095860,1,33,0,6,40,noop_unrolled,9e-05,2412353000,501364,42133835140927375,42133835141138485,18446734850337725873
1391095860,0,34,0,4,40,noop_unrolled,9e-05,2412353000,501364,42133833022709071,42133833023103216,18446734850337908908
1391095860,1,34,0,6,40,noop_unrolled,9e-05,2412353000,501364,42133835235013950,42133835235223371,18446734850337724184
1391095860,0,35,0,4,40,noop_unrolled,9e-05,2412353000,501364,42133833042009226,42133833042403076,18446734850337908613
1391095860,1,35,0,6,40,noop_unrolled,9e-05,2412353000,501364,42133835254315830,42133835254524474,18446734850337723407
1391095860,0,36,0,4,40,noop_unrolled,9e-05,2412353000,501364,42133832950338939,42133832950734138,18446734850337909962
1391095860,1,36,0,6,40,noop_unrolled,9e-05,2412353000,501364,42133835263963298,42133835264173206,18446734850337724671
1391095860,0,37,0,4,40,noop_unrolled,9e-05,2412353000,501364,42133832967221438,42133832967616635,18446734850337909960
1391095860,1,37,0,6,40,noop_unrolled,9e-05,2412353000,501364,42133835104733631,42133835104944499,18446734850337725631
1391095860,0,38,0,4,40,noop_unrolled,9e-05,2412353000,501364,42133833051659476,42133833052048072,18446734850337903359
1391095860,1,38,0,6,40,noop_unrolled,9e-05,2412353000,501364,42133835271203057,42133835271412609,18446734850337724315
1391095860,0,39,0,4,40,noop_unrolled,9e-05,2412353000,501364,42133833068550383,42133833068941321,18446734850337905701
1391095860,1,39,0,6,40,noop_unrolled,9e-05,2412353000,501364,42133835179526402,42133835179735944,18446734850337724305
1391095973,0,0,0,6,40,noop_unrolled,0.0001,2412353000,556501,42134106062696879,42134106063143594,18446734850337961478
1391095973,1,0,0,6,40,noop_unrolled,0.0001,2412353000,556501,42134108318427461,42134108318681023,18446734850337768325
1391095973,0,1,0,2,40,noop_unrolled,0.0001,2412353000,556501,42134105720118467,42134105720602786,18446734850337999082
1391095973,1,1,0,6,40,noop_unrolled,0.0001,2412353000,556501,42134108069920058,42134108070171527,18446734850337766232
1391095973,0,2,0,3,40,noop_unrolled,0.0001,2412353000,556501,42134105746659279,42134105747112474,18446734850337967958
1391095973,1,2,0,7,40,noop_unrolled,0.0001,2412353000,556501,42134108347363594,42134108347618163,18446734850337769332
1391095973,0,3,0,4,40,noop_unrolled,0.0001,2412353000,556501,42134105876931617,42134105877384531,18446734850337967677
1391095973,1,3,0,6,40,noop_unrolled,0.0001,2412353000,556501,42134108159201386,42134108159450012,18446734850337763389
1391095973,0,4,0,4,40,noop_unrolled,0.0001,2412353000,556501,42134105867282473,42134105867737582,18446734850337969872
1391095973,1,4,0,7,40,noop_unrolled,0.0001,2412353000,556501,42134108241224444,42134108241473617,18446734850337763936
1391095973,0,5,0,4,40,noop_unrolled,0.0001,2412353000,556501,42134105785256584,42134105785708297,18446734850337966476
1391095973,1,5,0,7,40,noop_unrolled,0.0001,2412353000,556501,42134108376333161,42134108376580249,18446734850337761851
1391095973,0,6,0,5,40,noop_unrolled,0.0001,2412353000,556501,42134105710487228,42134105711233812,18446734850338261347
1391095973,1,6,0,6,40,noop_unrolled,0.0001,2412353000,556501,42134108202625133,42134108202873673,18446734850337763303
1391095973,0,7,0,5,40,noop_unrolled,0.0001,2412353000,556501,42134106033748160,42134106034201399,18446734850337968002
1391095973,1,7,0,6,40,noop_unrolled,0.0001,2412353000,556501,42134108014415398,42134108014946208,18446734850338045573
1391095973,0,8,0,5,40,noop_unrolled,0.0001,2412353000,556501,42134106043399312,42134106043853455,18446734850337968906
1391095973,1,8,0,6,40,noop_unrolled,0.0001,2412353000,556501,42134108122981249,42134108123233943,18446734850337767457
1391095973,0,9,0,5,40,noop_unrolled,0.0001,2412353000,556501,42134106069937446,42134106070387676,18446734850337964993
1391095973,1,9,0,5,40,noop_unrolled,0.0001,2412353000,556501,42134108031319011,42134108031572315,18446734850337768067
1391095973,0,10,0,5,40,noop_unrolled,0.0001,2412353000,556501,42134106086822008,42134106087276818,18446734850337969573
1391095973,1,10,0,5,40,noop_unrolled,0.0001,2412353000,556501,42134108050619561,42134108050872886,18446734850337768088
1391095973,0,11,0,5,40,noop_unrolled,0.0001,2412353000,556501,42134105987915357,42134105988368640,18446734850337968046
1391095973,1,11,0,6,40,noop_unrolled,0.0001,2412353000,556501,42134108212276979,42134108212527390,18446734850337765174
1391095973,0,12,0,5,40,noop_unrolled,0.0001,2412353000,556501,42134105739414942,42134105739869270,18446734850337969091
1391095973,1,12,0,6,40,noop_unrolled,0.0001,2412353000,556501,42134108231576357,42134108231824971,18446734850337763377
1391095973,0,13,0,4,40,noop_unrolled,0.0001,2412353000,556501,42134105756307696,42134105756752499,18446734850337959566
1391095973,1,13,0,7,40,noop_unrolled,0.0001,2412353000,556501,42134108357029984,42134108357276761,18446734850337761540
1391095973,0,14,0,4,40,noop_unrolled,0.0001,2412353000,556501,42134105765952583,42134105766405726,18446734850337967906
1391095973,1,14,0,7,40,noop_unrolled,0.0001,2412353000,556501,42134108260526147,42134108260774115,18446734850337762731
1391095973,0,15,0,4,40,noop_unrolled,0.0001,2412353000,556501,42134105775603044,42134105776054106,18446734850337965825
1391095973,1,15,0,7,40,noop_unrolled,0.0001,2412353000,556501,42134108366680276,42134108366927418,18446734850337761905
1391095973,0,16,0,4,40,noop_unrolled,0.0001,2412353000,556501,42134105794903872,42134105795357353,18446734850337968244
1391095973,1,16,0,6,40,noop_unrolled,0.0001,2412353000,556501,42134108096471638,42134108096720879,18446734850337764004
1391095973,0,17,0,5,40,noop_unrolled,0.0001,2412353000,556501,42134105980673819,42134105981127204,18446734850337968148
1391095973,1,17,0,6,40,noop_unrolled,0.0001,2412353000,556501,42134108195386570,42134108195634586,18446734850337762779
1391095973,0,18,0,4,40,noop_unrolled,0.0001,2412353000,556501,42134105823852703,42134105824306528,18446734850337968588
1391095973,1,18,0,6,40,noop_unrolled,0.0001,2412353000,556501,42134108021683705,42134108021939045,18446734850337770103
1391095973,0,19,0,5,40,noop_unrolled,0.0001,2412353000,556501,42134105833503956,42134105833957252,18446734850337968059
1391095973,1,19,0,6,40,noop_unrolled,0.0001,2412353000,556501,42134108308780265,42134108309028668,18446734850337763166
1391095973,0,20,0,4,40,noop_unrolled,0.0001,2412353000,556501,42134105840743073,42134105841195492,18446734850337967182
1391095973,1,20,0,6,40,noop_unrolled,0.0001,2412353000,556501,42134108040969749,42134108041221704,18446734850337766718
1391095973,0,21,0,4,40,noop_unrolled,0.0001,2412353000,556501,42134106096475667,42134106096930605,18446734850337969701
1391095973,1,21,0,6,40,noop_unrolled,0.0001,2412353000,556501,42134108060255185,42134108060509536,18446734850337769114
1391095973,0,22,0,4,40,noop_unrolled,0.0001,2412353000,556501,42134105729765679,42134105730221227,18446734850337970311
1391095973,1,22,0,7,40,noop_unrolled,0.0001,2412353000,556501,42134108328078912,42134108328327583,18446734850337763434
1391095973,0,23,0,4,40,noop_unrolled,0.0001,2412353000,556501,42134105860041992,42134105860494878,18446734850337967649
1391095973,1,23,0,7,40,noop_unrolled,0.0001,2412353000,556501,42134108079554636,42134108079806892,18446734850337767019
1391095973,0,24,0,5,40,noop_unrolled,0.0001,2412353000,556501,42134106007209816,42134106007665012,18446734850337969959
1391095973,1,24,0,6,40,noop_unrolled,0.0001,2412353000,556501,42134108250878569,42134108251126200,18446734850337762394
1391095973,0,25,0,4,40,noop_unrolled,0.0001,2412353000,556501,42134105886579842,42134105887032460,18446734850337967381
1391095973,1,25,0,6,40,noop_unrolled,0.0001,2412353000,556501,42134108086807708,42134108087059924,18446734850337766979
1391095973,0,26,0,5,40,noop_unrolled,0.0001,2412353000,556501,42134106024098641,42134106024551500,18446734850337967622
1391095973,1,26,0,6,40,noop_unrolled,0.0001,2412353000,556501,42134108270178983,42134108270426771,18446734850337762551
1391095973,0,27,0,4,40,noop_unrolled,0.0001,2412353000,556501,42134105804555139,42134105805009037,18446734850337968661
1391095973,1,27,0,7,40,noop_unrolled,0.0001,2412353000,556501,42134108279828371,42134108280076476,18446734850337762868
1391095973,0,28,0,4,40,noop_unrolled,0.0001,2412353000,556501,42134105814205438,42134105814659381,18446734850337968706
1391095973,1,28,0,7,40,noop_unrolled,0.0001,2412353000,556501,42134108395628251,42134108395876227,18446734850337762739
1391095973,0,29,0,4,40,noop_unrolled,0.0001,2412353000,556501,42134105905879460,42134105906332037,18446734850337967340
1391095973,1,29,0,7,40,noop_unrolled,0.0001,2412353000,556501,42134108299128095,42134108299377623,18446734850337764291
1391095973,0,30,0,4,40,noop_unrolled,0.0001,2412353000,556501,42134105913122352,42134105913577375,18446734850337969786
1391095973,1,30,0,6,40,noop_unrolled,0.0001,2412353000,556501,42134108113359559,42134108113608490,18446734850337763694
1391095973,0,31,0,4,40,noop_unrolled,0.0001,2412353000,556501,42134105850393447,42134105850847001,18446734850337968317
1391095973,1,31,0,6,40,noop_unrolled,0.0001,2412353000,556501,42134108130253928,42134108130502051,18446734850337762886
1391095973,0,32,0,4,40,noop_unrolled,0.0001,2412353000,556501,42134105922772592,42134105923226261,18446734850337968432
1391095973,1,32,0,6,40,noop_unrolled,0.0001,2412353000,556501,42134108139900400,42134108140148269,18446734850337762632
1391095973,0,33,0,4,40,noop_unrolled,0.0001,2412353000,556501,42134105932423246,42134105932875716,18446734850337967233
1391095973,1,33,0,6,40,noop_unrolled,0.0001,2412353000,556501,42134108149549606,42134108149797155,18446734850337762312
1391095973,0,34,0,4,40,noop_unrolled,0.0001,2412353000,556501,42134105942074410,42134105942527212,18446734850337967565
1391095973,1,34,0,6,40,noop_unrolled,0.0001,2412353000,556501,42134108221928547,42134108222177014,18446734850337763230
1391095973,0,35,0,4,40,noop_unrolled,0.0001,2412353000,556501,42134105951722104,42134105952175601,18446734850337968260
1391095973,1,35,0,6,40,noop_unrolled,0.0001,2412353000,556501,42134108168851542,42134108169099036,18446734850337762257
1391095973,0,36,0,4,40,noop_unrolled,0.0001,2412353000,556501,42134105961370423,42134105961824355,18446734850337968695
1391095973,1,36,0,6,40,noop_unrolled,0.0001,2412353000,556501,42134108178485244,42134108178736655,18446734850337766174
1391095973,0,37,0,5,40,noop_unrolled,0.0001,2412353000,556501,42134106016857532,42134106017311866,18446734850337969097
1391095973,1,37,0,6,40,noop_unrolled,0.0001,2412353000,556501,42134108185737939,42134108185985839,18446734850337762663
1391095973,0,38,0,4,40,noop_unrolled,0.0001,2412353000,556501,42134105971021849,42134105971474432,18446734850337967346
1391095973,1,38,0,7,40,noop_unrolled,0.0001,2412353000,556501,42134108106108125,42134108106361274,18446734850337767912
1391095973,0,39,0,4,40,noop_unrolled,0.0001,2412353000,556501,42134105896230094,42134105896682760,18446734850337967429
1391095973,1,39,0,6,40,noop_unrolled,0.0001,2412353000,556501,42134108402875589,42134108403122951,18446734850337762125
1391095983,0,0,0,0,1,noop_unrolled,0.0001,2412353000,556501,42134129069507064,42134129070265646,18446734850338273345
1391095983,1,0,0,0,1,noop_unrolled,0.0001,2412353000,556501,42134129070417953,42134129070690107,18446734850337786917
1391096029,0,0,0,0,1,noop_unrolled,0.00015,2412353000,832186,42134240818055276,42134240819217107,18446734850338676594
1391096029,1,0,0,0,1,noop_unrolled,0.00015,2412353000,832186,42134240819379792,42134240819894504,18446734850338029475
1391096036,0,0,0,2,2,noop_unrolled,0.00015,2412353000,832186,42134256706903014,42134256708080747,18446734850338692496
1391096036,1,0,0,3,2,noop_unrolled,0.00015,2412353000,832186,42134256892668094,42134256893183795,18446734850338030464
1391096036,0,1,0,1,2,noop_unrolled,0.00015,2412353000,832186,42134256738308437,42134256739139537,18446734850338345863
1391096036,1,1,0,3,2,noop_unrolled,0.00015,2412353000,832186,42134256924005420,42134256924464054,18446734850337973397
